Date,Close
2019-07-22,22.872467041015625
2019-07-23,22.88681983947754
2019-07-24,23.073482513427734
2019-07-25,23.00168800354004
2019-07-26,23.130901336669922
2019-07-29,23.073482513427734
2019-07-30,23.02322769165039
2019-07-31,22.9945125579834
2019-08-01,22.750429153442383
2019-08-02,22.649917602539062
2019-08-05,22.14738655090332
2019-08-06,22.290966033935547
2019-08-07,22.43454933166504
2019-08-08,22.642736434936523
2019-08-09,22.678630828857422
2019-08-12,22.52069854736328
2019-08-13,22.56377601623535
2019-08-14,22.38429832458496
2019-08-15,22.283775329589844
2019-08-16,22.398649215698242
2019-08-19,22.521408081054688
2019-08-20,22.53505516052246
2019-08-21,22.628501892089844
2019-08-22,22.64287567138672
2019-08-23,22.47035789489746
2019-08-26,22.39129638671875
2019-08-27,22.520679473876953
2019-08-28,22.4071044921875
2019-08-29,22.614126205444336
2019-08-30,22.6069393157959
2019-09-03,22.427230834960938
2019-09-04,22.592561721801758
2019-09-05,22.646469116210938
2019-09-06,22.664440155029297
2019-09-09,22.527864456176758
2019-09-10,22.412858963012695
2019-09-11,22.527864456176758
2019-09-12,22.66803550720215
2019-09-13,22.632091522216797
2019-09-16,22.614126205444336
2019-09-17,22.721939086914062
2019-09-18,22.76434898376465
2019-09-19,22.765077590942383
2019-09-20,22.703256607055664
2019-09-23,22.743515014648438
2019-09-24,22.55661964416504
2019-09-25,22.50982666015625
2019-09-26,22.542224884033203
2019-09-27,22.434261322021484
2019-09-30,22.455860137939453
2019-10-01,22.38388442993164
2019-10-02,22.07439613342285
2019-10-03,22.268728256225586
2019-10-04,22.47744369506836
2019-10-07,22.49183464050293
2019-10-08,22.225543975830078
2019-10-09,22.342138290405273
2019-10-10,22.41267967224121
2019-10-11,22.59980583190918
2019-10-14,22.57101058959961
2019-10-15,22.729351043701172
2019-10-16,22.586124420166016
2019-10-17,22.64730453491211
2019-10-18,22.555889129638672
2019-10-21,22.592615127563477
2019-10-22,22.575307846069336
2019-10-23,22.498918533325195
2019-10-24,22.5745906829834
2019-10-25,22.70791244506836
2019-10-28,22.693496704101562
2019-10-29,22.823211669921875
2019-10-30,22.693496704101562
2019-10-31,22.83043098449707
2019-11-01,22.816009521484375
2019-11-04,22.859254837036133
2019-11-05,22.877262115478516
2019-11-06,22.76555824279785
2019-11-07,22.80160140991211
2019-11-08,22.988964080810547
2019-11-11,22.92410659790039
2019-11-12,22.981754302978516
2019-11-13,22.902488708496094
2019-11-14,22.91040802001953
2019-11-15,23.078327178955078
2019-11-18,23.114368438720703
2019-11-19,23.21236801147461
2019-11-20,23.19795036315918
2019-11-21,23.29897689819336
2019-11-22,23.295373916625977
2019-11-25,23.320615768432617
2019-11-26,23.56595230102539
2019-11-27,23.64892578125
2019-11-29,23.626562118530273
2019-12-02,23.40720558166504
2019-12-03,23.363914489746094
2019-12-04,23.469261169433594
2019-12-05,23.451950073242188
2019-12-06,23.56595230102539
2019-12-09,23.497404098510742
2019-12-10,23.443286895751953
2019-12-11,23.508941650390625
2019-12-12,23.64026641845703
2019-12-13,23.627248764038086
2019-12-16,23.753864288330078
2019-12-17,23.822601318359375
2019-12-18,23.880481719970703
2019-12-19,23.946319580078125
2019-12-20,24.057756423950195
2019-12-23,24.155431747436523
2019-12-24,24.148208618164062
2019-12-26,24.235027313232422
2019-12-27,24.227787017822266
2019-12-30,23.927515029907227
2019-12-31,23.941980361938477
2020-01-02,24.14457130432129
2020-01-03,24.202468872070312
2020-01-06,24.25311279296875
2020-01-07,24.448463439941406
2020-01-08,24.455699920654297
2020-01-09,24.593170166015625
2020-01-10,24.517194747924805
2020-01-13,24.570735931396484
2020-01-14,24.61487579345703
2020-01-15,24.708942413330078
2020-01-16,24.750173568725586
2020-01-17,24.79576301574707
2020-01-21,24.78853416442871
2020-01-22,24.846485137939453
2020-01-23,24.991361618041992
2020-01-24,24.846485137939453
2020-01-27,24.55672836303711
2020-01-28,24.72334098815918
2020-01-29,24.743610382080078
2020-01-30,24.93340492248535
2020-01-31,24.5856990814209
2020-02-03,24.71246910095215
2020-02-04,25.08915138244629
2020-02-05,25.027570724487305
2020-02-06,25.1253719329834
2020-02-07,25.08915138244629
2020-02-10,25.181148529052734
2020-02-11,25.291973114013672
2020-02-12,25.400630950927734
2020-02-13,25.51002311706543
2020-02-14,25.585355758666992
2020-02-18,25.657791137695312
2020-02-19,25.791799545288086
2020-02-20,25.759218215942383
2020-02-21,25.498863220214844
2020-02-24,24.975988388061523
2020-02-25,24.547395706176758
2020-02-26,24.422658920288086
2020-02-27,23.82291603088379
2020-02-28,23.728641510009766
2020-03-02,24.09849739074707
2020-03-03,23.801889419555664
2020-03-04,24.21089744567871
2020-03-05,23.8627986907959
2020-03-06,23.532838821411133
2020-03-09,22.49580192565918
2020-03-10,22.608922958374023
2020-03-11,22.002660751342773
2020-03-12,19.711015701293945
2020-03-13,20.58851432800293
2020-03-16,19.107648849487305
2020-03-17,19.05470848083496
2020-03-18,18.615955352783203
2020-03-19,18.673974990844727
2020-03-20,18.410734176635742
2020-03-23,18.07930564880371
2020-03-24,19.21062469482422
2020-03-25,19.87781524658203
2020-03-26,20.65854835510254
2020-03-27,20.451553344726562
2020-03-30,20.84882926940918
2020-03-31,20.761672973632812
2020-04-01,19.950439453125
2020-04-02,20.06664276123047
2020-04-03,19.96860122680664
2020-04-06,20.756589889526367
2020-04-07,20.838666915893555
2020-04-08,21.274412155151367
2020-04-09,21.526430130004883
2020-04-13,21.67168426513672
2020-04-14,22.20185089111328
2020-04-15,22.092906951904297
2020-04-16,22.159725189208984
2020-04-17,22.401575088500977
2020-04-20,22.44588279724121
2020-04-21,22.045915603637695
2020-04-22,22.419694900512695
2020-04-23,22.492414474487305
2020-04-24,22.556407928466797
2020-04-27,22.90692901611328
2020-04-28,22.998550415039062
2020-04-29,23.300342559814453
2020-04-30,23.365068435668945
2020-05-01,22.688762664794922
2020-05-04,22.773839950561523
2020-05-05,23.125091552734375
2020-05-06,23.306161880493164
2020-05-07,23.205078125
2020-05-08,23.903194427490234
2020-05-11,23.932275772094727
2020-05-12,23.859561920166016
2020-05-13,23.395601272583008
2020-05-14,23.41305160522461
2020-05-15,23.45595932006836
2020-05-18,23.99046516418457
2020-05-19,23.879928588867188
2020-05-20,24.08135986328125
2020-05-21,24.088642120361328
2020-05-22,24.14179801940918
2020-05-26,24.425020217895508
2020-05-27,24.43811798095703
2020-05-28,24.57354164123535
2020-05-29,24.805803298950195
2020-06-01,25.17713165283203
2020-06-02,25.330018997192383
2020-06-03,25.481460571289062
2020-06-04,25.254297256469727
2020-06-05,25.504758834838867
2020-06-08,25.89064598083496
2020-06-09,25.723188400268555
2020-06-10,25.745031356811523
2020-06-11,24.674747467041016
2020-06-12,24.900453567504883
2020-06-15,25.271774291992188
2020-06-16,25.534618377685547
2020-06-17,25.74867820739746
2020-06-18,25.741392135620117
2020-06-19,25.77706527709961
2020-06-22,25.94379997253418
2020-06-23,26.114164352416992
2020-06-24,25.477819442749023
2020-06-25,25.679737091064453
2020-06-26,25.51936912536621
2020-06-29,25.464702606201172
2020-06-30,25.8685245513916
2020-07-01,26.23735809326172
2020-07-02,26.552974700927734
2020-07-06,26.902118682861328
2020-07-07,26.9575252532959
2020-07-08,27.069046020507812
2020-07-09,27.305946350097656
2020-07-10,27.451730728149414
2020-07-13,26.904312133789062
2020-07-14,26.74394416809082
2020-07-15,27.33437728881836
2020-07-16,27.34093475341797
2020-07-17,27.45465087890625
2020-07-20,28.012271881103516
2020-07-21,27.921051025390625
2020-07-22,27.859041213989258
2020-07-23,27.465009689331055
2020-07-24,27.205974578857422
2020-07-27,27.711647033691406
2020-07-28,27.640859603881836
2020-07-29,27.94658851623535
2020-07-30,28.143606185913086
2020-07-31,28.14214515686035
2020-08-03,28.5814151763916
2020-08-04,28.650728225708008
2020-08-05,28.873287200927734
2020-08-06,28.74924087524414
2020-08-07,28.260356903076172
2020-08-10,28.129024505615234
2020-08-11,27.897714614868164
2020-08-12,28.201976776123047
2020-08-13,28.544931411743164
2020-08-14,28.51573944091797
2020-08-17,28.95356559753418
2020-08-18,29.22353744506836
2020-08-19,29.11846351623535
2020-08-20,29.420541763305664
2020-08-21,29.424907684326172
2020-08-24,29.340923309326172
2020-08-25,29.362110137939453
2020-08-26,29.841249465942383
2020-08-27,30.026763916015625
2020-08-28,30.21302032470703
2020-08-31,30.559965133666992
2020-09-01,30.81560516357422
2020-09-02,30.625709533691406
2020-09-03,29.52280044555664
2020-09-04,29.04804801940918
2020-09-08,28.30229949951172
2020-09-09,28.565977096557617
2020-09-10,28.646318435668945
2020-09-11,28.485624313354492
2020-09-14,29.011520385742188
2020-09-15,29.354808807373047
2020-09-16,29.411039352416992
2020-09-17,29.17220115661621
2020-09-18,29.216033935546875
2020-09-21,29.056795120239258
2020-09-22,29.091856002807617
2020-09-23,28.58058738708496
2020-09-24,28.47164535522461
2020-09-25,28.99513816833496
2020-09-28,29.371681213378906
2020-09-29,29.35194969177246
2020-09-30,29.47477149963379
2020-10-01,29.903968811035156
2020-10-02,29.567630767822266
2020-10-05,30.017282485961914
2020-10-06,29.889331817626953
2020-10-07,30.355083465576172
2020-10-08,30.544448852539062
2020-10-09,30.781341552734375
2020-10-12,31.055522918701172
2020-10-13,31.11034393310547
2020-10-14,31.07379150390625
2020-10-15,30.931236267089844
2020-10-16,30.905635833740234
2020-10-19,30.803279876708984
2020-10-20,30.850807189941406
2020-10-21,30.6700439453125
2020-10-22,30.671504974365234
2020-10-23,30.842756271362305
2020-10-26,30.58367156982422
2020-10-27,30.634170532226562
2020-10-28,29.888416290283203
2020-10-29,30.28508186340332
2020-10-30,29.584705352783203
2020-11-02,29.526165008544922
2020-11-03,30.07870101928711
2020-11-04,30.898372650146484
2020-11-05,31.64483642578125
2020-11-06,31.857067108154297
2020-11-09,31.615556716918945
2020-11-10,30.730043411254883
2020-11-11,31.242326736450195
2020-11-12,31.241600036621094
2020-11-13,31.439926147460938
2020-11-16,31.564353942871094
2020-11-17,31.696060180664062
2020-11-18,31.80147361755371
2020-11-19,32.17176818847656
2020-11-20,32.405975341796875
2020-11-23,32.84357833862305
2020-11-24,33.0325813293457
2020-11-25,33.240604400634766
2020-11-27,33.720401763916016
2020-11-30,33.52628707885742
2020-12-01,33.70940017700195
2020-12-02,33.62153244018555
2020-12-03,33.943809509277344
2020-12-04,34.29540252685547
2020-12-07,34.603065490722656
2020-12-08,34.925350189208984
2020-12-09,34.2880744934082
2020-12-10,34.76420974731445
2020-12-11,34.64699935913086
2020-12-14,34.88140869140625
2020-12-15,35.13777160644531
2020-12-16,35.174381256103516
2020-12-17,35.770633697509766
2020-12-18,35.965484619140625
2020-12-21,35.84316635131836
2020-12-22,36.03141403198242
2020-12-23,36.163272857666016
2020-12-24,36.187644958496094
2020-12-28,35.90699005126953
2020-12-29,35.700218200683594
2020-12-30,36.116737365722656
2020-12-31,36.15810012817383
2021-01-04,35.91438293457031
2021-01-05,36.41656494140625
2021-01-06,36.60490036010742
2021-01-07,37.70899200439453
2021-01-08,37.982234954833984
2021-01-11,37.81976318359375
2021-01-12,38.412078857421875
2021-01-13,38.44383239746094
2021-01-14,38.76509475708008
2021-01-15,38.28504943847656
2021-01-19,38.60703659057617
2021-01-20,38.9497184753418
2021-01-21,38.85068130493164
2021-01-22,38.88246536254883
2021-01-25,38.832183837890625
2021-01-26,38.336280822753906
2021-01-27,37.124183654785156
2021-01-28,37.73760986328125
2021-01-29,37.138954162597656
2021-02-01,37.91499328613281
2021-02-02,38.64669418334961
2021-02-03,38.76863479614258
2021-02-04,39.27196502685547
2021-02-05,39.740535736083984
2021-02-08,40.124855041503906
2021-02-09,40.3983039855957
2021-02-10,40.35396194458008
2021-02-11,40.659950256347656
2021-02-12,41.041316986083984
2021-02-16,40.84915542602539
2021-02-17,40.55352020263672
2021-02-18,40.25049591064453
2021-02-19,40.75306701660156
2021-02-22,39.733131408691406
2021-02-23,39.55562210083008
2021-02-24,39.881065368652344
2021-02-25,38.520145416259766
2021-02-26,38.860374450683594
2021-03-01,39.829288482666016
2021-03-02,39.23758316040039
2021-03-03,38.305641174316406
2021-03-04,37.077842712402344
2021-03-05,36.96690368652344
2021-03-08,36.30199432373047
2021-03-09,37.60818099975586
2021-03-10,37.636287689208984
2021-03-11,38.80563735961914
2021-03-12,38.6680793762207
2021-03-15,39.02309036254883
2021-03-16,38.579315185546875
2021-03-17,38.50460433959961
2021-03-18,37.57859420776367
2021-03-19,37.79011917114258
2021-03-22,37.82489013671875
2021-03-23,37.11112976074219
2021-03-24,36.20878982543945
2021-03-25,36.345726013183594
2021-03-26,36.7232666015625
2021-03-29,36.13106155395508
2021-03-30,36.501182556152344
2021-03-31,37.16740417480469
2021-04-01,37.678165435791016
2021-04-05,37.878028869628906
2021-04-06,38.23333740234375
2021-04-07,37.92985153198242
2021-04-08,38.27330017089844
2021-04-09,38.25552749633789
2021-04-12,38.19633483886719
2021-04-13,38.49612808227539
2021-04-14,38.37029266357422
2021-04-15,38.49241256713867
2021-04-16,38.38137435913086
2021-04-19,37.92242431640625
2021-04-20,37.46052551269531
2021-04-21,37.996883392333984
2021-04-22,37.975406646728516
2021-04-23,38.605838775634766
2021-04-26,38.96737289428711
2021-04-27,38.982200622558594
2021-04-28,38.856258392333984
2021-04-29,38.55250930786133
2021-04-30,38.20431137084961
2021-05-03,37.85612106323242
2021-05-04,37.381996154785156
2021-05-05,37.19680404663086
2021-05-06,36.86342239379883
2021-05-07,37.263465881347656
2021-05-10,36.463382720947266
2021-05-11,36.626365661621094
2021-05-12,35.52254867553711
2021-05-13,35.40029525756836
2021-05-14,36.137413024902344
2021-05-17,36.1492805480957
2021-05-18,36.0337028503418
2021-05-19,35.94924545288086
2021-05-20,36.3248405456543
2021-05-21,36.393802642822266
2021-05-24,36.6859245300293
2021-05-25,36.763763427734375
2021-05-26,37.09297180175781
2021-05-27,37.287967681884766
2021-05-28,37.308712005615234
2021-06-01,37.45701599121094
2021-06-02,37.48666763305664
2021-06-03,37.37546157836914
2021-06-04,37.271644592285156
2021-06-07,37.47183609008789
2021-06-08,37.653472900390625
2021-06-09,37.65718460083008
2021-06-10,37.70909118652344
2021-06-11,37.938941955566406
2021-06-14,37.76100540161133
2021-06-15,37.53114700317383
2021-06-16,37.55338668823242
2021-06-17,37.53114700317383
2021-06-18,37.27906799316406
2021-06-21,37.864784240722656
2021-06-22,37.916690826416016
2021-06-23,38.22069549560547
2021-06-24,38.472957611083984
2021-06-25,38.53973388671875
2021-06-28,38.472957611083984
2021-06-29,38.428436279296875
2021-06-30,38.28746795654297
2021-07-01,38.23551940917969
2021-07-02,38.44327163696289
2021-07-06,38.33198547363281
2021-07-07,38.20956039428711
2021-07-08,37.857078552246094
2021-07-09,38.257774353027344
2021-07-12,38.116798400878906
2021-07-13,37.7606201171875
2021-07-14,37.456417083740234
2021-07-15,37.05571365356445
2021-07-16,36.729251861572266
2021-07-19,36.49180603027344
2021-07-20,37.18186950683594
2021-07-21,37.71653747558594
2021-07-22,37.68684768676758
2021-07-23,37.88733673095703
2021-07-26,37.56060028076172
2021-07-27,37.768524169921875
2021-07-28,38.03585433959961
2021-07-29,37.73880386352539
2021-07-30,37.78337097167969
2021-08-02,37.94672775268555
2021-08-03,37.939334869384766
2021-08-04,37.909603118896484
2021-08-05,38.176937103271484
2021-08-06,38.028438568115234
2021-08-09,38.028438568115234
2021-08-10,37.93189239501953
2021-08-11,37.93189239501953
2021-08-12,37.99872970581055
2021-08-13,37.77593994140625
2021-08-16,37.44178771972656
2021-08-17,37.129886627197266
2021-08-18,36.97393798828125
2021-08-19,36.676902770996094
2021-08-20,36.96650314331055
2021-08-23,37.426918029785156
2021-08-24,37.91743469238281
2021-08-25,38.080928802490234
2021-08-26,37.79853057861328
2021-08-27,38.348480224609375
2021-08-30,38.645748138427734
2021-08-31,38.578857421875
2021-09-01,38.73493957519531
2021-09-02,38.83898162841797
2021-09-03,38.81669616699219
2021-09-07,38.608604431152344
2021-09-08,38.37820816040039
2021-09-09,38.45994186401367
2021-09-10,38.15526580810547
2021-09-13,38.19984817504883
2021-09-14,38.05862808227539
2021-09-15,38.3261833190918
2021-09-16,38.47483825683594
2021-09-17,38.37077713012695
2021-09-20,37.93229675292969
2021-09-21,37.93229675292969
2021-09-22,38.30387496948242
2021-09-23,38.58686065673828
2021-09-24,38.82511901855469
2021-09-27,38.87725830078125
2021-09-28,38.058162689208984
2021-09-29,37.73052978515625
2021-09-30,37.81242370605469
2021-10-01,38.11772537231445
2021-10-04,37.410343170166016
2021-10-05,37.59648895263672
2021-10-06,37.745399475097656
2021-10-07,38.028377532958984
2021-10-08,37.83478927612305
2021-10-11,37.75285339355469
2021-10-12,37.83478927612305
2021-10-13,37.998592376708984
2021-10-14,38.43047332763672
2021-10-15,38.490055084228516
2021-10-18,38.60173416137695
2021-10-19,38.65385055541992
2021-10-20,38.81023406982422
2021-10-21,39.19108581542969
2021-10-22,38.66835021972656
2021-10-25,38.907325744628906
2021-10-26,38.78783416748047
2021-10-27,38.3173713684082
2021-10-28,39.019325256347656
2021-10-29,38.89238357543945
2021-11-01,39.25830078125
2021-11-02,39.28070831298828
2021-11-03,39.54954528808594
2021-11-04,39.6466178894043
2021-11-05,39.96775817871094
2021-11-08,40.24405288696289
2021-11-09,40.04242706298828
2021-11-10,39.33298873901367
2021-11-11,39.63917922973633
2021-11-12,39.61674880981445
2021-11-15,39.57941818237305
2021-11-16,39.766117095947266
2021-11-17,39.571956634521484
2021-11-18,39.392730712890625
2021-11-19,39.10149002075195
2021-11-22,38.645938873291016
2021-11-23,38.376319885253906
2021-11-24,38.728336334228516
2021-11-26,38.121681213378906
2021-11-29,38.12916564941406
2021-11-30,37.62738037109375
2021-12-01,36.661224365234375
2021-12-02,36.99824523925781
2021-12-03,36.481475830078125
2021-12-06,36.533905029296875
2021-12-07,37.52999496459961
2021-12-08,37.765926361083984
2021-12-09,37.3757209777832
2021-12-10,37.33153533935547
2021-12-13,36.908363342285156
2021-12-14,36.488224029541016
2021-12-15,36.90238571166992
2021-12-16,36.451534271240234
2021-12-17,36.51142883300781
2021-12-20,36.234317779541016
2021-12-21,37.12557601928711
2021-12-22,37.396697998046875
2021-12-23,37.63691711425781
2021-12-27,37.96451950073242
2021-12-28,37.64603042602539
2021-12-29,37.78253936767578
2021-12-30,37.79163360595703
2021-12-31,37.68699264526367
2022-01-03,37.727928161621094
2022-01-04,37.427650451660156
2022-01-05,36.508548736572266
2022-01-06,36.54494857788086
2022-01-07,36.271949768066406
2022-01-10,36.25375747680664
2022-01-11,36.55404281616211
2022-01-12,36.61774444580078
2022-01-13,36.03534698486328
2022-01-14,35.944358825683594
2022-01-18,35.4193000793457
2022-01-19,35.15269088745117
2022-01-20,34.906982421875
2022-01-21,34.240081787109375
2022-01-24,34.320472717285156
2022-01-25,33.86552047729492
2022-01-26,33.96602249145508
2022-01-27,33.42245101928711
2022-01-28,33.655399322509766
2022-01-31,34.73340606689453
2022-02-01,34.998348236083984
2022-02-02,34.642032623291016
2022-02-03,34.03910446166992
2022-02-04,34.4501953125
2022-02-07,34.59636688232422
2022-02-08,34.90696716308594
2022-02-09,35.55560302734375
2022-02-10,35.24593734741211
2022-02-11,34.86130142211914
2022-02-14,34.65119171142578
2022-02-15,35.391170501708984
2022-02-16,35.327205657958984
2022-02-17,34.44106674194336
2022-02-18,34.230098724365234
2022-02-22,33.92743682861328
2022-02-23,33.53303527832031
2022-02-24,34.147560119628906
2022-02-25,34.817108154296875
2022-02-28,34.789608001708984
2022-03-01,34.24845886230469
2022-03-02,34.83545684814453
2022-03-03,34.27595901489258
2022-03-04,34.009979248046875
2022-03-07,33.014793395996094
2022-03-08,33.001060485839844
2022-03-09,33.725624084472656
2022-03-10,33.67061233520508
2022-03-11,33.459651947021484
2022-03-14,32.74424743652344
2022-03-15,33.202850341796875
2022-03-16,33.743988037109375
2022-03-17,34.184242248535156
2022-03-18,34.789608001708984
2022-03-21,34.679534912109375
2022-03-22,35.16566467285156
2022-03-23,34.7620849609375
2022-03-24,35.202354431152344
2022-03-25,35.11025619506836
2022-03-28,35.36810302734375
2022-03-29,35.81007385253906
2022-03-30,35.800865173339844
2022-03-31,35.68116760253906
2022-04-01,35.598270416259766
2022-04-04,35.92979049682617
2022-04-05,35.312843322753906
2022-04-06,34.935302734375
2022-04-07,34.990562438964844
2022-04-08,34.75115203857422
2022-04-11,34.54764938354492
2022-04-12,34.55225372314453
2022-04-13,34.99977111816406
2022-04-14,34.77600860595703
2022-04-18,34.539363861083984
2022-04-19,34.947288513183594
2022-04-20,34.741939544677734
2022-04-21,34.2242317199707
2022-04-22,33.61408233642578
2022-04-25,33.845184326171875
2022-04-26,33.05014419555664
2022-04-27,32.89299011230469
2022-04-28,33.27201843261719
2022-04-29,32.782047271728516
2022-05-02,32.85601806640625
2022-05-03,32.73582077026367
2022-05-04,33.14259719848633
2022-05-05,32.31056213378906
2022-05-06,31.81135368347168
2022-05-09,30.48933982849121
2022-05-10,30.535552978515625
2022-05-11,30.101057052612305
2022-05-12,30.147279739379883
2022-05-13,30.7944278717041
2022-05-16,30.73895263671875
2022-05-17,31.127216339111328
2022-05-18,30.664989471435547
2022-05-19,30.720443725585938
2022-05-20,30.77961540222168
2022-05-23,31.247407913208008
2022-05-24,30.615966796875
2022-05-25,30.699541091918945
2022-05-26,31.21955108642578
2022-05-27,31.76742935180664
2022-05-31,31.646717071533203
2022-06-01,31.433128356933594
2022-06-02,31.98101043701172
2022-06-03,31.72100257873535
2022-06-06,31.748844146728516
2022-06-07,32.0367317199707
2022-06-08,31.69314956665039
2022-06-09,31.303129196166992
2022-06-10,30.885250091552734
2022-06-13,29.715225219726562
2022-06-14,29.650226593017578
2022-06-15,29.78950309753418
2022-06-16,29.05591583251953
2022-06-17,29.00948715209961
2022-06-21,29.399505615234375
2022-06-22,29.38092613220215
2022-06-23,29.436641693115234
2022-06-24,30.02350425720215
2022-06-27,30.00487518310547
2022-06-28,29.753360748291016
2022-06-29,29.697467803955078
2022-06-30,29.4366397857666
2022-07-01,29.650896072387695
2022-07-05,29.68815803527832
2022-07-06,29.613636016845703
2022-07-07,29.902414321899414
2022-07-08,30.000228881835938
2022-07-11,29.702131271362305
2022-07-12,29.52047348022461
2022-07-13,29.492528915405273
2022-07-14,29.418012619018555
2022-07-15,29.59500503540039
2022-07-18,29.622947692871094
2022-07-19,30.04213523864746
2022-07-20,30.30296516418457
2022-07-21,30.424449920654297
2022-07-22,30.274940490722656
2022-07-25,30.28428840637207
2022-07-26,30.069374084472656
2022-07-27,30.60198974609375
2022-07-28,30.75149154663086
2022-07-29,30.994422912597656
2022-08-01,31.022470474243164
2022-08-02,31.09722328186035
2022-08-03,31.36819076538086
2022-08-04,31.442956924438477
2022-08-05,31.573776245117188
2022-08-08,31.69524383544922
2022-08-09,31.396236419677734
2022-08-10,31.994232177734375
2022-08-11,32.0129280090332
2022-08-12,32.33064270019531
2022-08-15,32.545570373535156
2022-08-16,32.49883270263672
2022-08-17,32.18112564086914
2022-08-18,32.246543884277344
2022-08-19,31.90082550048828
2022-08-22,31.489675521850586
2022-08-23,31.66277503967285
2022-08-24,31.79376792907715
2022-08-25,32.22416687011719
2022-08-26,31.597288131713867
2022-08-29,31.503707885742188
2022-08-30,31.279151916503906
2022-08-31,31.185585021972656
2022-09-01,30.904884338378906
2022-09-02,30.84874153137207
2022-09-06,30.773895263671875
2022-09-07,31.09202003479004
2022-09-08,31.279151916503906
2022-09-09,31.718923568725586
2022-09-12,31.9154109954834
2022-09-13,31.325927734375
2022-09-14,31.46441650390625
2022-09-15,31.302549362182617
2022-09-16,30.970378875732422
2022-09-19,31.017160415649414
2022-09-20,30.773895263671875
2022-09-21,30.474483489990234
2022-09-22,29.987937927246094
2022-09-23,29.477291107177734
2022-09-26,29.308635711669922
2022-09-27,29.299264907836914
2022-09-28,29.55130958557129
2022-09-29,29.25241470336914
2022-09-30,29.186819076538086
2022-10-03,29.542875289916992
2022-10-04,30.048843383789062
2022-10-05,30.123804092407227
2022-10-06,30.03010368347168
2022-10-07,29.674049377441406
2022-10-10,29.355480194091797
2022-10-11,29.111867904663086
2022-10-12,29.055648803710938
2022-10-13,29.139968872070312
2022-10-14,28.774553298950195
2022-10-17,29.177457809448242
2022-10-18,29.421064376831055
2022-10-19,29.24304962158203
2022-10-20,29.196199417114258
2022-10-21,29.313486099243164
2022-10-24,29.454235076904297
2022-10-25,29.782649993896484
2022-10-26,29.745121002197266
2022-10-27,29.773263931274414
2022-10-28,29.98908805847168
2022-10-31,30.07353401184082
2022-11-01,30.026613235473633
2022-11-02,29.557443618774414
2022-11-03,29.548067092895508
2022-11-04,29.548067092895508
2022-11-07,29.641897201538086
2022-11-08,29.716970443725586
2022-11-09,29.3885498046875
2022-11-10,30.270586013793945
2022-11-11,30.39257049560547
2022-11-14,30.354097366333008
2022-11-15,30.514558792114258
2022-11-16,30.448871612548828
2022-11-17,30.251811981201172
2022-11-18,30.186140060424805
2022-11-21,30.16737937927246
2022-11-22,30.45395851135254
2022-11-23,30.510337829589844
2022-11-25,30.48214340209961
2022-11-28,30.289518356323242
2022-11-29,30.32240867614746
2022-11-30,30.773447036743164
2022-12-01,31.00835418701172
2022-12-02,30.97076416015625
2022-12-05,30.67008399963379
2022-12-06,30.37409019470215
2022-12-07,30.284822463989258
2022-12-08,30.47275161743164
2022-12-09,30.29421615600586
2022-12-12,30.67008399963379
2022-12-13,30.679475784301758
2022-12-14,30.745250701904297
2022-12-15,30.364171981811523
2022-12-16,30.14776039123535
2022-12-19,30.006614685058594
2022-12-20,30.03484535217285
2022-12-21,30.110116958618164
2022-12-22,29.997201919555664
2022-12-23,30.016021728515625
2022-12-27,29.912511825561523
2022-12-28,29.550251007080078
2022-12-29,29.95015525817871
2022-12-30,29.818431854248047
2023-01-03,29.69609832763672
2023-01-04,29.827836990356445
2023-01-05,29.686691284179688
2023-01-06,29.921926498413086
2023-01-09,29.940744400024414
2023-01-10,30.08188247680664
2023-01-11,30.13834571838379
2023-01-12,30.39240264892578
2023-01-13,30.48649024963379
2023-01-17,30.62762451171875
2023-01-18,30.4488582611084
2023-01-19,30.204206466674805
2023-01-20,30.542943954467773
2023-01-23,30.684093475341797
2023-01-24,30.797136306762695
2023-01-25,30.598360061645508
2023-01-26,30.825401306152344
2023-01-27,30.81127166748047
2023-01-30,30.618141174316406
2023-01-31,30.834823608398438
2023-02-01,31.089189529418945
2023-02-02,31.343564987182617
2023-02-03,30.994983673095703
2023-02-06,30.872516632080078
2023-02-07,31.126863479614258
2023-02-08,31.01382064819336
2023-02-09,30.891345977783203
2023-02-10,30.758522033691406
2023-02-13,30.976137161254883
2023-02-14,31.018535614013672
2023-02-15,31.042089462280273
2023-02-16,30.872516632080078
2023-02-17,30.627567291259766
2023-02-21,30.25543785095215
2023-02-22,30.33561134338379
2023-02-23,30.34504508972168
2023-02-24,30.1846923828125
2023-02-27,30.26958465576172
2023-02-28,30.241283416748047
2023-03-01,30.1846923828125
2023-03-02,30.33561134338379
2023-03-03,30.712921142578125
2023-03-06,30.54313850402832
2023-03-07,30.40164566040039
2023-03-08,30.29411506652832
2023-03-09,29.958301544189453
2023-03-10,29.420639038085938
2023-03-13,29.37347412109375
2023-03-14,29.571563720703125
2023-03-15,29.326311111450195
2023-03-16,29.43950080871582
2023-03-17,29.222553253173828
2023-03-20,29.307449340820312
2023-03-21,29.60929298400879
2023-03-22,29.448936462402344
2023-03-23,29.420639038085938
2023-03-24,29.326189041137695
2023-03-27,29.363971710205078
2023-03-28,29.477306365966797
2023-03-29,29.666200637817383
2023-03-30,29.86454963684082
2023-03-31,30.13844871520996
2023-04-03,30.110105514526367
